Key,1,"Topics pertaining to Integrity and Ethics, Core Values and",100%
Managerial,,Code of Conduct are familiarized.,
Personnel,,This helps the KMP’s to drive the Company’s values and,
"",,purpose in all key business activities.,
Employees,917,"Integrity awareness covering Code of Conduct, Anti-",32%
other than,,"Trust, GDPR and Respectful workplace.",
BoD and KMPs,,,
"",4000,Awareness by way of periodical internal communication,100%
"",,on sharing Integrity cases and action taken/lessons,
"",,learnt are covered through Straight Talk,
Workers*,1187,ABB Code of Conduct,100%
""
""
"",
"",
"",
"",
"",
"",
"",,,
"",,,
"",,,
"",,,
""
""
"",,,
"",,,
"",,,
"",,,
"",,,
""
""
"he Company’s Human Resources (HR) is all about people - from leadership, performance and talent development, tewards and career opportunities. The Company’s HR colleagues seek to create competitive advantage by dedicatingesources to attracting, developing and retaining talented individuals who are diverse, care about others, collaborate wellre curious and have the courage to innovate every day."
"he safety of its people and assets are a priority, embedded in the Company’s core values. The Company remained focusedn this priority even during the pandemic and continued its focus on established safety programs across factories, officend among the service teams. The Company focused on assisting and encouraging employees, business teams, vendornd various stakeholders on adhering to practices for human safety and safe working conditions. With the pandemic thatontinued to hamper activities urged the Company to continue its focus on health and safety of its employees."
""
"ountry task-force and location task-forces were established, which met daily to take stock and review the pandemiituation including applicable guidelines, Government directives and took key decisions including assistance to employeesn terms of critical care and medical requirements arising out of the pandemic."
"heCompany’ssafetyperformanceshowedclear,sustainedimprovements,fullysupportingtheHSE/SAlobal management system - “The ABB Way”. The Group HSE/SA global management system continued to be a keylement for its sustainability governance framework and being the single standard system based on internationally recognizedustainability standards, principles and commitments including ISO 45001 (OHSMS) and ISO 14001 (EMS). In the current year,isk based internal audits and self-assessments were carried out to review compliance for continual improvement."
""
"he Intelex, a cloud-based software system was continued for environment, health, safety, and security incidents reportinganagement. The Company in line with the ABB Group initiative followed the Electrical Competency Authorization ProgramECAP). This program defines four levels of electrical competency and the requirement of local business line managers tuthorize employees to perform work defined at each level of competency. Currently ECAP has been deployed and thmplementation completed with full feature scope and is being strictly followed by all ABB’s businesses."
""
"I.Process Improvement - A simple 5 phase Standardized approach to risk management"
"II.Efficient - Eliminates excess paperwork and duplication to reduce complexity"
"III.Quality improvement - Focusing on what really matters (quality vs. quantity)"
"IV.Performance improvement - A focus first on truly controlling and eliminating risks – not mitigating against themonce they have been realized"
"V.Accountability - owned by managers, conducted and supported by the workers"
Note:*** Due to the pandemic day facilities were closed.,,
* 338 number of individuals are covered Self-funded scheme full reimbursement from Company,,
** Male,707,Covered under ESIC
** Female,52,Covered under ESIC
"",759,
** Male,66,"Apprentices notunder any healthinsurance scheme"
** Female,24,Apprentice
Total,90,
Category,,On Health and safety,On skill,,On Health and safety,
"",,,,,,On skill upgradation
"",Total (A),measures,upgradation*,Total (D),measures,
"",,FY 2021,FY 2020
Safety Incident/Number,Category,,
"",,Current financial year,Previous financial year
FY 2021,FY 2020,
Current financial year,Previous financial year,launched during the year.
Lost Time Injury Frequency Rate (LTIFR) (per one Employees,0.01,0.03,,,,
million -person hours worked) Workers,0.07,0.06,Diversity Metrics Company % current year 2021,Previous year 2020,Target 2020,
Employees,3,6,Diversity % 15.4%,14.3%,15%,
Total recordable work-related injuries,,,,,,
Workers,6,4,,,,
High consequence work-related injury or  Employees,0,0,Diversity Dimension LGBTQ+,,,
ill-health (excluding fatalities) Workers,1,0,This year the Company has approached this aspect by first bringing sensitization workshop for all leaders at the top.,,,
"",,,Approx. 250+ leaders have been sensitized in the last quarter of 2021. The company has created a pool of 30 trainers within,,,
"",,,this organization so that they can continue our sensitization program for all individual contributors and to the new hires,,,
12. Describe the measures taken by the entity to ensure a safe and healthy workplace,,,on this dimension. The Company has also introduced the concept of Gender-neutral washrooms in all its office locations,,,
Aligning with the global directives and at the same time taking into account the on-ground behavioral pattern /,,,all over India.,,,
"training needs, it has implemented an HSE/SA management system based on internationally recognized sustainability",,,,,,
"standards, principles and commitments:",,,The Company has introduced the concept of parental leave policy as well during the year.,,,
"• The HSE/SA governance defines its policy, organization and standards to meet its objectives. It updates these",,,,,,
items regularly to ensure that its governance consistently embodies its values and strategic direction.,,,Dimension of Specially-abled,,,
• The initiative named ABB & You defines its individual roles and responsibilities and secures the necessary resources,,,This year the Company focused on the inclusion of the specially-abled people and worked towards enhancing access of,,,
for the implementation and maintenance.,,,the socially abled within the organization. The Company has conducted 4 differently-abled awareness workshop covering,,,
"• Planning & risk analysis identifies opportunities to eliminate hazards, and to reduce risks and adverse impacts.",,,160+ leaders from all the business of the Company.,,,
"• Competence, communication & support: It aims","provide training,",information and support to,ensure good,,,
participation and consultation of colleagues for ideas and effectiveness of its programs,,,Specially-abled hire status - Dimension of Generations,,,
• Operations specify adequate risk controls and manage change.,,,Born Born Year Age Group,Count,Percentage,
• Monitoring & measurement assesses the status of operations and objectives and drives priorities and performance.,,,Gen Z 1997 – 2012 9 – 24,227,3%,
• Learning from experience ensures that shares good practices and support continuous improvement of its HSE,,,,,,
"",,,Millennials 1981 – 1996 25 – 40,4776,70%,
performance.,,,,,,
"",,,Gen X 1965 – 1980 41 – 56,1678,25%,
.,,,,,,
2%13.  Number of Complaints on the following made by employees and workers:,,,Boomers II 1955 – 1964 57 – 66,102,,
Complaints on the following made by employees and workers,,,,,,
FY 2021,,FY 2020,People Development,,,
"",,,,,,
