"",,Medium High,,,,,,,,
10,Employee,Opportunity Employee well-being is,critical,,,Well-being initiatives have,been,,,Positive
"",well-being,to the Business operations,,and,,undertaken for employees,and,,,
"",,productivity and overall responsibility,,,,workers. Some of the flagship,,,,
"",,of the Company to manage well-being,,,,programs include executive,,,,
"",,aspects of its critical stakeholder,,,,"medical check-up for employees,",,,,
"",,,,,,wellness and mental health external,,,,
"",,,,,,"continuous services, health related",,,,
"",,,,,,services at Occupational,Health,,,
"",,,,,,centers,,,,
11,Business,Risk Business resilience is an enterprise-,,,,The Company has a,crisis,,,Negative
"",resilience,wide aspect that encompasses crisis,,,,management tool and protocol and,,,,
"",,"management and business continuity,",,,,systems to address and manage,,,,
"",,and the need to respond to all types,,,,crisis including disaster aspects,,,,
"",,"of risk that an organisation may face,",,,,that has significant consequences.,,,,
"",,"from cyber threat to natural disaster,",,,,,,,,
"",,and much else besides.,,,,,,,,
12,Diversity and,Opportunity The company is powered,by,the,,The company has D&I focus,with,,,Positive
"",Inclusion,"diverse perspectives, skill",sets,and,,actionable plan to include diversity,,,,
"",,life experiences of their employees.,,,,and inclusion in every way The ABB,,,,
"",,To tap into the full potential,,of,,Sustainability targets doubling,,,,
"",,"human diversity, the company",,looks,,the number of women in,senior,,,
"",,at diversity and create an,inclusive,,,"management roles to 25 percent,",,,,
"",,working culture underpinned,,by a,,and to have a comprehensive,,,,
"",,"fundamental sense of belonging,",,,,diversity and inclusion framework.,,,,
"",,"fairness and equity, enabling",people,,,,,,,
"",,to bring their ‘full self’ to work and,,,,,,,,
"",,achieve operational efficiency,,,,,,,,
13,Data privacy,Risk Risk as non-compliance,aspects.,,,At ABB respecting personal,data,,,Negative
